openvino-dev==2022.2.0
  - addict [required: >=2.4.0, installed: 2.4.0]
    - charset-normalizer [required: >=2,<4, installed: 3.1.0]
    - idna [required: >=2.5,<4, installed: 3.4]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
  - scikit-image [required: >=0.19.2, installed: 0.19.3]
    - imageio [required: >=2.4.1, installed: 2.26.0]
      - numpy [required: Any, installed: 1.23.1]
      - pillow [required: >=8.3.2, installed: 9.4.0]
    - networkx [required: >=2.2, installed: 2.8]
    - numpy [required: >=1.17.0, installed: 1.23.1]
    - packaging [required: >=20.0, installed: 23.0]
    - pillow [required: >=6.1.0,!=8.3.0,!=7.1.1,!=7.1.0, installed: 9.4.0]
    - PyWavelets [required: >=1.1.1, installed: 1.4.1]
      - numpy [required: >=1.17.3, installed: 1.23.1]
    - scipy [required: >=1.4.1, installed: 1.5.4]
      - numpy [required: >=1.14.5, installed: 1.23.1]
    - tifffile [required: >=2019.7.26, installed: 2023.2.28]
      - numpy [required: Any, installed: 1.23.1]
  - scikit-learn [required: ~=0.24.1, installed: 0.24.2]
    - joblib [required: >=0.11, installed: 1.2.0]
    - numpy [required: >=1.13.3, installed: 1.23.1]
    - scipy [required: >=0.19.1, installed: 1.5.4]
      - numpy [required: >=1.14.5, installed: 1.23.1]
    - threadpoolctl [required: >=2.0.0, installed: 3.1.0]
  - scipy [required: >=1.5.4,<=1.8.0, installed: 1.5.4]
    - numpy [required: >=1.14.5, installed: 1.23.1]
  - scipy [required: ~=1.5.4, installed: 1.5.4]
    - numpy [required: >=1.14.5, installed: 1.23.1]
  - sentencepiece [required: >=0.1.95, installed: 0.1.97]
  - shapely [required: >=1.7.1, installed: 2.0.1]
    - numpy [required: >=1.14, installed: 1.23.1]
  - texttable [required: ~=1.6.3, installed: 1.6.7]
  - tokenizers [required: >=0.10.1, installed: 0.13.2]
  - tqdm [required: >=4.54.1, installed: 4.65.0]
  - transformers [required: >=4.5, installed: 4.26.1]
    - filelock [required: Any, installed: 3.9.0]
    - huggingface-hub [required: >=0.11.0,<1.0, installed: 0.12.1]
      - filelock [required: Any, installed: 3.9.0]
      - packaging [required: >=20.9, installed: 23.0]
      - pyyaml [required: >=5.1, installed: 6.0]
      - requests [required: Any, installed: 2.28.2]
        - certifi [required: >=2017.4.17, installed: 2022.12.7]
        - charset-normalizer [required: >=2,<4, installed: 3.1.0]
        - idna [required: >=2.5,<4, installed: 3.4]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
      - tqdm [required: >=4.42.1, installed: 4.65.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.5.0]
    - numpy [required: >=1.17, installed: 1.23.1]
    - packaging [required: >=20.0, installed: 23.0]
    - pyyaml [required: >=5.1, installed: 6.0]
    - regex [required: !=2019.12.17, installed: 2022.10.31]
    - requests [required: Any, installed: 2.28.2]
      - certifi [required: >=2017.4.17, installed: 2022.12.7]
      - charset-normalizer [required: >=2,<4, installed: 3.1.0]
      - idna [required: >=2.5,<4, installed: 3.4]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
    - tokenizers [required: >=0.11.1,<0.14,!=0.11.3, installed: 0.13.2]
    - tqdm [required: >=4.27, installed: 4.65.0]

