tf-models-nightly==2.10.0.dev20221111
  - Cython [required: Any, installed: 0.29.33]
      - text-unidecode [required: >=1.3, installed: 1.3]
    - requests [required: Any, installed: 2.28.2]
      - certifi [required: >=2017.4.17, installed: 2022.12.7]
      - charset-normalizer [required: >=2,<4, installed: 3.1.0]
      - idna [required: >=2.5,<4, installed: 3.4]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
    - six [required: >=1.10, installed: 1.16.0]
    - tqdm [required: Any, installed: 4.65.0]
    - urllib3 [required: Any, installed: 1.26.14]
  - matplotlib [required: Any, installed: 3.7.1]
    - contourpy [required: >=1.0.1, installed: 1.0.7]
      - numpy [required: >=1.16, installed: 1.23.5]
    - cycler [required: >=0.10, installed: 0.11.0]
    - fonttools [required: >=4.22.0, installed: 4.39.0]
    - importlib-resources [required: >=3.2.0, installed: 5.12.0]
      - zipp [required: >=3.1.0, installed: 3.15.0]
    - kiwisolver [required: >=1.0.1, installed: 1.4.4]
    - numpy [required: >=1.20, installed: 1.23.5]
    - packaging [required: >=20.0, installed: 23.0]
    - pillow [required: >=6.2.0, installed: 9.4.0]
    - pyparsing [required: >=2.3.1, installed: 3.0.9]
    - python-dateutil [required: >=2.7, installed: 2.8.2]
      - six [required: >=1.5, installed: 1.16.0]
  - numpy [required: >=1.20, installed: 1.23.5]
  - oauth2client [required: Any, installed: 4.1.3]
    - httplib2 [required: >=0.9.1, installed: 0.21.0]
      - pyparsing [required: >=2.4.2,<4,!=3.0.3,!=3.0.2,!=3.0.1,!=3.0.0, installed: 3.0.9]
    - pyasn1 [required: >=0.1.7, installed: 0.4.8]
    - pyasn1-modules [required: >=0.0.5, installed: 0.2.8]
      - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
    - rsa [required: >=3.1.4, installed: 4.9]
      - pyasn1 [required: >=0.1.3, installed: 0.4.8]
    - six [required: >=1.6.1, installed: 1.16.0]
  - opencv-python-headless [required: Any, installed: 4.7.0.72]
    - numpy [required: >=1.19.3, installed: 1.23.5]
    - numpy [required: >=1.17.3, installed: 1.23.5]
    - numpy [required: >=1.17.0, installed: 1.23.5]
  - pandas [required: >=0.22.0, installed: 1.5.3]
    - numpy [required: >=1.20.3, installed: 1.23.5]
    - python-dateutil [required: >=2.8.1, installed: 2.8.2]
      - six [required: >=1.5, installed: 1.16.0]
    - pytz [required: >=2020.1, installed: 2022.7.1]
  - Pillow [required: Any, installed: 9.4.0]
  - psutil [required: >=5.4.3, installed: 5.9.4]
  - py-cpuinfo [required: >=3.3.0, installed: 9.0.0]
  - pycocotools [required: Any, installed: 2.0.6]
    - matplotlib [required: >=2.1.0, installed: 3.7.1]
      - contourpy [required: >=1.0.1, installed: 1.0.7]
        - numpy [required: >=1.16, installed: 1.23.5]
      - cycler [required: >=0.10, installed: 0.11.0]
      - fonttools [required: >=4.22.0, installed: 4.39.0]
      - importlib-resources [required: >=3.2.0, installed: 5.12.0]
        - zipp [required: >=3.1.0, installed: 3.15.0]
      - kiwisolver [required: >=1.0.1, installed: 1.4.4]
      - numpy [required: >=1.20, installed: 1.23.5]
      - packaging [required: >=20.0, installed: 23.0]
      - pillow [required: >=6.2.0, installed: 9.4.0]
      - pyparsing [required: >=2.3.1, installed: 3.0.9]
      - python-dateutil [required: >=2.7, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
    - numpy [required: Any, installed: 1.23.5]
  - pyyaml [required: >=5.1,<6.0, installed: 5.4.1]
  - sacrebleu [required: Any, installed: 2.3.1]
    - colorama [required: Any, installed: 0.4.6]
    - lxml [required: Any, installed: 4.9.2]
    - numpy [required: >=1.17, installed: 1.23.5]
    - portalocker [required: Any, installed: 2.7.0]
    - regex [required: Any, installed: 2022.10.31]
    - tabulate [required: >=0.8.9, installed: 0.9.0]
  - scipy [required: >=0.19.1, installed: 1.10.1]
    - numpy [required: >=1.19.5,<1.27.0, installed: 1.23.5]
  - sentencepiece [required: Any, installed: 0.1.97]
  - seqeval [required: Any, installed: 1.2.2]
    - numpy [required: >=1.14.0, installed: 1.23.5]
    - scikit-learn [required: >=0.21.3, installed: 1.2.1]
      - joblib [required: >=1.1.1, installed: 1.2.0]
      - numpy [required: >=1.17.3, installed: 1.23.5]
      - scipy [required: >=1.3.2, installed: 1.10.1]
        - numpy [required: >=1.19.5,<1.27.0, installed: 1.23.5]
      - threadpoolctl [required: >=2.0.0, installed: 3.1.0]
  - six [required: Any, installed: 1.16.0]
  - tensorflow-addons [required: Any, installed: 0.19.0]
    - packaging [required: Any, installed: 23.0]
    - typeguard [required: >=2.7, installed: 2.13.3]
  - tensorflow-datasets [required: Any, installed: 4.8.3]
    - absl-py [required: Any, installed: 1.4.0]
    - click [required: Any, installed: 8.1.3]
    - dm-tree [required: Any, installed: 0.1.8]
    - etils [required: >=0.9.0, installed: 1.0.0]
    - numpy [required: Any, installed: 1.23.5]
    - promise [required: Any, installed: 2.3]
      - six [required: Any, installed: 1.16.0]
    - protobuf [required: >=3.12.2, installed: 3.20.3]
    - psutil [required: Any, installed: 5.9.4]
    - requests [required: >=2.19.0, installed: 2.28.2]
      - certifi [required: >=2017.4.17, installed: 2022.12.7]
      - charset-normalizer [required: >=2,<4, installed: 3.1.0]
      - idna [required: >=2.5,<4, installed: 3.4]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
    - tensorflow-metadata [required: Any, installed: 1.12.0]
      - absl-py [required: >=0.9,<2.0.0, installed: 1.4.0]
      - googleapis-common-protos [required: >=1.52.0,<2, installed: 1.58.0]
        - protobuf [required: >=3.19.5,<5.0.0dev,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=3.20.1,!=3.20.0, installed: 3.20.3]
      - protobuf [required: >=3.13,<4, installed: 3.20.3]
    - termcolor [required: Any, installed: 2.2.0]
    - toml [required: Any, installed: 0.10.2]
    - tqdm [required: Any, installed: 4.65.0]
    - wrapt [required: Any, installed: 1.14.1]
  - tensorflow-hub [required: >=0.6.0, installed: 0.12.0]
    - numpy [required: >=1.12.0, installed: 1.23.5]
    - protobuf [required: >=3.8.0, installed: 3.20.3]
  - tensorflow-model-optimization [required: >=0.4.1, installed: 0.7.3]
    - dm-tree [required: ~=0.1.1, installed: 0.1.8]
    - numpy [required: ~=1.14, installed: 1.23.5]
    - six [required: ~=1.10, installed: 1.16.0]
  - tensorflow-text-nightly [required: Any, installed: 2.13.0.dev20230306]
    - tensorflow-hub [required: >=0.8.0, installed: 0.12.0]
      - numpy [required: >=1.12.0, installed: 1.23.5]
      - protobuf [required: >=3.8.0, installed: 3.20.3]
  - tf-nightly [required: Any, installed: 2.13.0.dev20230306]
    - absl-py [required: >=1.0.0, installed: 1.4.0]
    - astunparse [required: >=1.6.0, installed: 1.6.3]
      - six [required: >=1.6.1,<2.0, installed: 1.16.0]
      - wheel [required: >=0.23.0,<1.0, installed: 0.38.4]
    - flatbuffers [required: >=2.0, installed: 23.3.3]
    - gast [required: >=0.2.1,<=0.4.0, installed: 0.4.0]
    - google-pasta [required: >=0.1.1, installed: 0.2.0]
      - six [required: Any, installed: 1.16.0]
    - grpcio [required: >=1.24.3,<2.0, installed: 1.51.3]
    - h5py [required: >=2.9.0, installed: 3.8.0]
      - numpy [required: >=1.14.5, installed: 1.23.5]
    - jax [required: >=0.3.15, installed: 0.4.5]
      - numpy [required: >=1.20, installed: 1.23.5]
      - opt-einsum [required: Any, installed: 3.3.0]
        - numpy [required: >=1.7, installed: 1.23.5]
      - scipy [required: >=1.5, installed: 1.10.1]
        - numpy [required: >=1.19.5,<1.27.0, installed: 1.23.5]
    - keras-nightly [required: ~=2.13.0.dev, installed: 2.13.0.dev2023030608]
    - libclang [required: >=13.0.0, installed: 15.0.6.1]
    - numpy [required: >=1.22,<1.24, installed: 1.23.5]
    - opt-einsum [required: >=2.3.2, installed: 3.3.0]
      - numpy [required: >=1.7, installed: 1.23.5]
    - packaging [required: Any, installed: 23.0]
    - protobuf [required: >=3.20.3,<5.0.0dev,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=4.21.0, installed: 3.20.3]
    - setuptools [required: Any, installed: 65.6.3]
    - six [required: >=1.12.0, installed: 1.16.0]
    - tb-nightly [required: ~=2.13.0.a, installed: 2.13.0a20230306]
      - absl-py [required: >=0.4, installed: 1.4.0]
      - google-auth [required: >=1.6.3,<3, installed: 2.16.2]
        - cachetools [required: >=2.0.0,<6.0, installed: 5.3.0]
        - pyasn1-modules [required: >=0.2.1, installed: 0.2.8]
          - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
        - rsa [required: >=3.1.4,<5, installed: 4.9]
          - pyasn1 [required: >=0.1.3, installed: 0.4.8]
        - six [required: >=1.9.0, installed: 1.16.0]
      - google-auth-oauthlib [required: >=0.4.1,<0.5, installed: 0.4.6]
        - google-auth [required: >=1.0.0, installed: 2.16.2]
          - cachetools [required: >=2.0.0,<6.0, installed: 5.3.0]
          - pyasn1-modules [required: >=0.2.1, installed: 0.2.8]
            - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
          - rsa [required: >=3.1.4,<5, installed: 4.9]
            - pyasn1 [required: >=0.1.3, installed: 0.4.8]
          - six [required: >=1.9.0, installed: 1.16.0]
        - requests-oauthlib [required: >=0.7.0, installed: 1.3.1]
          - oauthlib [required: >=3.0.0, installed: 3.2.2]
          - requests [required: >=2.0.0, installed: 2.28.2]
            - certifi [required: >=2017.4.17, installed: 2022.12.7]
            - charset-normalizer [required: >=2,<4, installed: 3.1.0]
            - idna [required: >=2.5,<4, installed: 3.4]
            - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
      - grpcio [required: >=1.48.2, installed: 1.51.3]
      - markdown [required: >=2.6.8, installed: 3.4.1]
        - importlib-metadata [required: >=4.4, installed: 6.0.0]
          - zipp [required: >=0.5, installed: 3.15.0]
      - numpy [required: >=1.12.0, installed: 1.23.5]
      - protobuf [required: >=3.19.6, installed: 3.20.3]
      - requests [required: >=2.21.0,<3, installed: 2.28.2]
        - certifi [required: >=2017.4.17, installed: 2022.12.7]
        - charset-normalizer [required: >=2,<4, installed: 3.1.0]
        - idna [required: >=2.5,<4, installed: 3.4]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
      - setuptools [required: >=41.0.0, installed: 65.6.3]
      - tensorboard-data-server [required: >=0.7.0,<0.8.0, installed: 0.7.0]
      - tensorboard-plugin-wit [required: >=1.6.0, installed: 1.8.1]
      - werkzeug [required: >=1.0.1, installed: 2.2.3]
        - MarkupSafe [required: >=2.1.1, installed: 2.1.2]
      - wheel [required: >=0.26, installed: 0.38.4]
    - tensorflow-io-gcs-filesystem [required: >=0.23.1, installed: 0.31.0]
    - termcolor [required: >=1.1.0, installed: 2.2.0]
    - tf-estimator-nightly [required: ~=2.13.0.dev, installed: 2.13.0.dev2023030609]
    - typing-extensions [required: >=3.6.6, installed: 4.5.0]
    - wrapt [required: >=1.11.0,<1.15, installed: 1.14.1]
  - tf-slim [required: >=1.1.0, installed: 1.1.0]
    - absl-py [required: >=0.2.2, installed: 1.4.0]

